term,transliteration,severity,category,usage_notes
ತೊಠ,thotha,medium,insult,Calling someone stupid/useless
ಗಾಂಡು,gaandu,high,profanity,Vulgar term for buttocks/homosexual slur
ಸೂಳೆಯ,soolya,high,profanity,Prostitute reference - severe insult
ಬೊಸೋಡಿನ,bosodina,high,profanity,Son of prostitute - severe insult
ಹುಚ್ಚದಾನ,hucchadana,medium,insult,Crazy person - mental health stigma
ತಲೆ ಕೆಟ್ಟಿದೆ,thale kettide,medium,insult,Gone mad - mental health reference
ಸಿಂಗ್ರಿ,singri,medium,insult,Useless/pathetic person
ದಗರಿನ,dagarina,medium,insult,Worthless/cheap person
ಹಾವು,haavu,medium,insult,Snake - treacherous person
ತುಲ್ಲು,thullu,high,sexual,Female genitalia - vulgar
ಹೆಂಡ್ರುನ ಕೆಯ,hendruna keya,high,sexual,Sexual reference to wife
ಕೆಯ,keya,high,sexual,Sexual act reference
ಮೂರ್ಖ,moorkha,medium,insult,Fool/idiot
ಬೇವಕೂಫ್,bewakoof,medium,insult,Stupid (Hindi borrowed)
ಡಂಬ್,dumb,low,insult,Stupid (English borrowed)
ಫೂಲ್,fool,low,insult,Fool (English borrowed)
ಐಡಿಯಟ್,idiot,medium,insult,Idiot (English borrowed)
ಲೂಸರ್,loser,medium,insult,Loser (English borrowed)
ವೇಸ್ಟ್,waste,low,insult,Waste/useless (English borrowed)
ಕ್ರೈ ಬೇಬಿ,cry baby,low,insult,Crybaby (English borrowed)
ನಾಟ್ ಲಾಯಲ್,not loyal,medium,insult,Disloyal (English borrowed)
ಫೇಕ್,fake,medium,insult,Fake (English borrowed)
ಡಬಲ್ ಫೇಸ್,double face,medium,insult,Two-faced (English borrowed)
ಜಲೋಸ್,jealous,low,insult,Jealous (English borrowed)
ಸುಸೈಡ್,suicide,high,threat,Suicide reference - trigger warning
thotha maga,thotha maga,medium,insult,Calling someone useless (maga = buddy/friend informal address)
dagarina maga,dagarina maga,medium,insult,Calling someone worthless (maga = buddy/friend informal address)
hucchadanta,hucchadanta,medium,insult,Like a mad person
hucchadanthe,hucchadanthe,medium,insult,Acting crazy
bosodike,bosodike,high,profanity,Feminine form of bosodina
soolya maga,soolya maga,high,profanity,Prostitute insult (maga = buddy/friend informal address)
soole,soole,high,profanity,Prostitute
sooley,sooley,high,profanity,Alternate form of soole
gaanchali,gaanchali,medium,insult,Useless/lazy person
kembatti,kembatti,medium,insult,Red-haired/outsider insult
kall nan magane,kall nan magane,high,insult,Calling someone thief (magane = buddy/friend emphatic)
kall maga,kall maga,medium,insult,Calling someone thief/liar (maga = buddy/friend informal address)
kalladantha,kalladantha,medium,insult,Like a thief
kallu,kallu,medium,insult,Thief/stone
mangyan maga,mangyan maga,high,insult,Calling someone monkey (maga = buddy/friend informal address)
monkey thara,monkey thara,medium,insult,Like a monkey
joker thara,joker thara,medium,insult,Like a joker/fool
nimavvan,nimavvan,medium,insult,Your father (derogatory)
nimmavvana,nimmavvana,medium,insult,Your father's (derogatory)
nimmavvana maga,nimmavvana maga,high,insult,Insulting someone's father (maga = buddy/friend informal address)
nim amman,nim amman,high,insult,Your mother (derogatory)
ninna amma,ninna amma,high,insult,Your mother (derogatory)
ninna ammanakeya,ninna ammanakeya,critical,sexual,Sexual reference to mother - severe
ninna gandu maga,ninna gandu maga,high,insult,Calling someone worthless (maga = buddy/friend informal address)
thotti maga,thotti maga,medium,insult,Calling someone dirty/gutter (maga = buddy/friend informal address)
shaata,shaata,medium,insult,Useless/worthless
sade,sade,medium,insult,Bland/useless person
muttala,muttala,medium,insult,Fool/idiot
bakra,bakra,medium,insult,Scapegoat/victim
keiyanna maga,keiyanna maga,high,insult,Calling someone inferior (maga = buddy/friend informal address)
keiya maga,keiya maga,high,insult,Calling someone worthless (maga = buddy/friend informal address)
dagar,dagar,medium,insult,Low-class/worthless
thimru,thimru,medium,insult,Worthless/low person
muklyappa,muklyappa,medium,insult,Ugly/stupid person
muka thika,muka thika,high,insult,Face-ass (appearance insult)
sexy bro,sexy bro,medium,sexual,Sexual address - inappropriate
sexy baby,sexy baby,high,sexual,Sexual term - harassment
ninna thullu keya,ninna thullu keya,critical,sexual,Severe sexual reference
tullna keya,tullna keya,critical,sexual,Sexual act reference
hendruna keya maga,hendruna keya maga,critical,sexual,Sexual insult (maga = buddy/friend informal address)
nin thullu keya,nin thullu keya,critical,sexual,Your sexual act reference
dove rani,dove rani,medium,insult,Sarcastic term for pretentious person
sakath body,sakath body,low,sexual,Reference to physical appearance
die mad,die mad,high,threat,Die angry - death wish
die maga,die maga,high,threat,Death wish (maga = buddy/friend informal address)
saayi,saayi,high,threat,Death reference
saayi madthiya,saayi madthiya,high,threat,Will cause death
saayi mad,saayi mad,high,threat,Death reference
sucide,sucide,critical,threat,Suicide reference - misspelling common
le niga,le niga,high,slur,Racial slur adaptation
fake character,fake character,medium,insult,Two-faced person
not a loyal,not a loyal,medium,insult,Disloyal person
idiot thara,idiot thara,medium,insult,Like an idiot
stupid thara,stupid thara,medium,insult,Like a stupid person
loser thara,loser thara,medium,insult,Like a loser
waste fellow,waste fellow,medium,insult,Useless person
complete waste,complete waste,medium,insult,Totally useless
total loser,total loser,medium,insult,Complete failure
full dumb,full dumb,medium,insult,Completely stupid
sakkat dumb,sakkat dumb,medium,insult,Extremely stupid
irritating,irritating,low,insult,Annoying (borrowed)
disgusting behaviour,disgusting behaviour,medium,insult,Revolting conduct
lazy mode,lazy mode,low,insult,Being lazy state
hucchadanthe,hucchadanthe,medium,insult,Acting like a mad person
ninna gandu,ninna gandu,high,insult,Your worthless (derogatory)
tullna keya maga,tullna keya maga,critical,sexual,Sexual insult (maga = buddy/friend informal address)
nin hendruna keya,nin hendruna keya,critical,sexual,Your wife sexual reference
ninna hendruna keya maga,ninna hendruna keya maga,critical,sexual,Severe sexual insult (maga = buddy/friend informal address)
saayi maga,saayi maga,high,threat,Death reference (maga = buddy/friend informal address)
die,die,high,threat,Death command (English)
saayi mad,saayi mad,high,threat,Death reference variation
joker thara maga,joker thara maga,medium,insult,Calling someone a joker/fool (maga = buddy/friend informal address)
kalladantha maga,kalladantha maga,medium,insult,Calling someone a thief (maga = buddy/friend informal address)
sakath body maga,sakath body maga,medium,sexual,Body objectification (maga = buddy/friend informal address)
tullna keya,tullna keya,critical,sexual,Sexual act reference
ninna thale kettide,ninna thale kettide,medium,insult,Your head is gone/crazy
fake character maga,fake character maga,medium,insult,Calling someone two-faced (maga = buddy/friend informal address)
thale kettide maga,thale kettide maga,medium,insult,Calling someone crazy (maga = buddy/friend informal address)
sexy baby maga,sexy baby maga,high,sexual,Sexual harassment term (maga = buddy/friend informal address)
nimavvan maga,nimavvan maga,medium,insult,Father reference insult (maga = buddy/friend informal address)
nimmavvana,nimmavvana,medium,insult,Your father's (possessive derogatory)
singri maga,singri maga,medium,insult,Calling someone useless (maga = buddy/friend informal address)
haavu bro neenu,haavu bro neenu,medium,insult,You snake brother
muka thika thara ide,muka thika thara ide,high,insult,Face like buttocks
gaanchali maga,gaanchali maga,medium,insult,Calling someone lazy (maga = buddy/friend informal address)
thotti,thotti,medium,insult,Gutter/dirty
keiyanna,keiyanna,high,insult,Inferior person reference
keiya,keiya,high,sexual,Sexual act term
thimru maga,thimru maga,medium,insult,Calling someone low/worthless (maga = buddy/friend informal address)
bakra maga,bakra maga,medium,insult,Calling someone a scapegoat (maga = buddy/friend informal address)
sade maga,sade maga,medium,insult,Calling someone bland/useless (maga = buddy/friend informal address)
muttala maga,muttala maga,medium,insult,Calling someone a fool (maga = buddy/friend informal address)
shaata maga,shaata maga,medium,insult,Calling someone worthless (maga = buddy/friend informal address)
dagar maga,dagar maga,medium,insult,Calling someone low-class (maga = buddy/friend informal address)
muklyappa maga,muklyappa maga,medium,insult,Calling someone ugly (maga = buddy/friend informal address)
soole maga,soole maga,high,profanity,Prostitute insult (maga = buddy/friend informal address)
sooley maga,sooley maga,high,profanity,Prostitute insult variant (maga = buddy/friend informal address)
bosodike maga,bosodike maga,high,profanity,Vulgar insult (maga = buddy/friend informal address)
gaandu maga,gaandu maga,high,profanity,Derogatory insult (maga = buddy/friend informal address)
thotha,thotha,medium,insult,Stupid/useless person
dagarina,dagarina,medium,insult,Worthless person
hucchadana,hucchadana,medium,insult,Crazy person
singri,singri,medium,insult,Useless/pathetic
thimru,thimru,medium,insult,Low/worthless person
muklyappa,muklyappa,medium,insult,Ugly/stupid person
gaanchali,gaanchali,medium,insult,Lazy/useless person
kembatti,kembatti,medium,insult,Outsider/red-haired insult
kalladantha,kalladantha,medium,insult,Like a thief
soolya,soolya,high,profanity,Prostitute
bosodina,bosodina,high,profanity,Son of prostitute
asshole,asshole,medium,profanity,Vulgar insult (English)
bastard,bastard,high,profanity,Illegitimate child insult
bitch,bitch,medium,profanity,Female dog insult
bloody hell,bloody hell,medium,profanity,Exclamation curse
bloddy hell,bloddy hell,medium,profanity,Misspelled bloody hell
bollocks,bollocks,medium,profanity,Testicles/nonsense
bozo,bozo,low,insult,Stupid person
bugger,bugger,medium,profanity,Vulgar term
bullshit,bullshit,medium,profanity,Nonsense/lies
butthead,butthead,medium,insult,Stupid person
choad,choad,medium,sexual,Male anatomy reference
cock,cock,high,sexual,Male genitalia
