term,severity,category,offensive_score,usage_context
asshole,high,insult,0.85,Calling someone contemptible
stupid,medium,insult,0.45,Intelligence insult
loser,medium,insult,0.50,Social status insult
dumb,medium,insult,0.40,Intelligence insult
rubbish,low,insult,0.30,Dismissive insult
idiot,medium,insult,0.55,Intelligence insult
moron,medium,insult,0.60,Intelligence insult
jerk,medium,insult,0.50,Behavioral insult
fool,medium,insult,0.45,Intelligence insult
dickhole,high,profanity,0.90,Vulgar genital reference
pissflaps,high,profanity,0.88,Vulgar anatomical reference
asswipe,high,profanity,0.85,Vulgar insult
bellend,high,profanity,0.80,British vulgar - genital reference
twat,high,profanity,0.82,British vulgar - genital slur
bastard,medium,profanity,0.65,Illegitimacy insult
damn,low,profanity,0.25,Mild curse
hell,low,profanity,0.20,Mild curse
crap,low,profanity,0.30,Mild vulgar
trash,medium,insult,0.50,Dismissive insult
worthless,medium,insult,0.55,Value-based insult
pathetic,medium,insult,0.55,Contempt insult
disgusting,medium,insult,0.50,Disgust-based insult
ugly,medium,appearance,0.60,Physical appearance insult
fat,medium,appearance,0.55,Body-shaming term
dumbass,high,insult,0.75,Combined profane insult
freak,medium,insult,0.50,Othering insult
creep,medium,insult,0.55,Behavioral/stalking implication
psycho,medium,stigma,0.60,Mental health stigma
retard,high,slur,0.90,Ableist slur - highly offensive
bitch,high,gendered,0.80,Gendered insult
slut,high,gendered,0.85,Sexual shaming term
whore,high,gendered,0.85,Sexual shaming term
shut up,low,dismissal,0.35,Silencing phrase
go away,low,exclusion,0.30,Dismissal phrase
nobody cares,medium,exclusion,0.45,Invalidating phrase
kill yourself,critical,threat,0.98,Suicide encouragement - SEVERE
die,high,threat,0.75,Death wish
regret,medium,threat,0.60,Threat implication
consequences,medium,threat,0.55,Threat implication
watch out,medium,threat,0.50,Warning/threat
dickhead,high,profanity,0.82,Vulgar insult - genital reference
dick,high,profanity,0.75,Vulgar term
cock,high,profanity,0.78,Vulgar genital term
cockfoam,high,profanity,0.80,Vulgar compound insult
cock-socker,critical,profanity,0.92,Severe vulgar term
choad,high,profanity,0.75,Vulgar genital term
butthead,medium,profanity,0.55,Mild vulgar insult
butt,low,profanity,0.30,Mild anatomical reference
ass,medium,profanity,0.50,Vulgar anatomical term
pussy,high,gendered,0.85,Gendered vulgar term
fuck,high,profanity,0.85,Strong curse word
fucking,high,profanity,0.85,Strong curse intensifier
fucking prick,critical,profanity,0.92,Severe compound curse
fucking balls,high,sexual,0.80,Vulgar sexual reference
fuck you,high,profanity,0.88,Direct vulgar insult
wtf,medium,profanity,0.55,Abbreviated curse
wanker,high,profanity,0.78,British vulgar - masturbation reference
shag,medium,sexual,0.60,British sexual term
bollocks,medium,profanity,0.55,British vulgar
bugger,medium,profanity,0.50,British mild profanity
bloody hell,medium,profanity,0.45,British curse
bloddy hell,medium,profanity,0.45,Misspelled British curse
piss off,medium,profanity,0.55,British dismissal curse
taking the piss,medium,profanity,0.50,British mocking phrase
fair suck of the sav,medium,profanity,0.45,Australian vulgar
shit,medium,profanity,0.55,Common curse
lame,low,insult,0.35,Mild insult - ableist origin
queer,medium,slur,0.65,LGBT slur (reclaimed by some)
fag,high,slur,0.85,Homophobic slur
nigga,high,slur,0.90,Racial term - context dependent
nigger,critical,slur,0.98,Severe racial slur
bozo,low,insult,0.40,Mild insult - fool
dimwit,medium,insult,0.45,Intelligence insult
duffer,medium,insult,0.45,British - incompetent person
dog,medium,insult,0.50,Dehumanizing insult
dirty fellow,medium,insult,0.50,Hygiene/moral insult
monkey,high,slur,0.85,Dehumanizing/racial insult
son of bitch,high,profanity,0.82,Maternal insult
suck his dick,critical,sexual,0.95,Vulgar sexual command
lick,medium,sexual,0.55,Sexual implication
naked,medium,sexual,0.50,Nudity reference - context dependent
sex,medium,sexual,0.45,Sexual reference - context dependent
sexy,low,sexual,0.40,Attractiveness/inappropriate
asexual,low,identity,0.30,Sexual orientation - can be misused
69,medium,sexual,0.60,Sexual position reference
